Utgiftsområde,Anslag,Namn,Regeringen,C,KD,L,M,SD,V
18,1:6,Lantmäteriet,688817000,-819000.0,20000000.0,-1000.0,20000000.0,0.0,0.0
24,1:6,Myndigheten för tillväxtpolitiska utvärderingar och analyser,67146000,-121000.0,5000000.0,0.0,0.0,3000000.0,0.0
8,1:6,Offentligt biträde i utlänningsärenden,249786000,0.0,0.0,0.0,0.0,-71000000.0,-50000000.0
12,1:6,Omvårdnadsbidrag och vårdbidrag,4752293000,0.0,0.0,0.0,0.0,0.0,0.0
16,1:6,Statligt stöd till särskild utbildning i gymnasieskolan,259837000,0.0,0.0,0.0,0.0,0.0,0.0
6,1:6,Totalförsvarets plikt- och prövningsverk,333842000,0.0,0.0,0.0,0.0,0.0,0.0
7,1:6,Utvärdering av internationellt bistånd,21620000,0.0,0.0,0.0,0.0,-2000000.0,0.0
20,1:7,Avgifter till Internationella organisationer,282131000,0.0,0.0,0.0,0.0,0.0,0.0
5,1:7,Bidrag till Stockholms internationella fredsforskningsinstitut (SIPRI),28402000,0.0,0.0,0.0,0.0,0.0,0.0
4,1:7,Brottsförebyggande rådet,177371000,0.0,0.0,0.0,0.0,0.0,0.0
18,1:7,Energieffektivisering av flerbostadshus,1565000000,-1505000000.0,-1365000000.0,-1565000.0,-1256000000.0,-1565000000.0,1000000000.0
21,1:7,Energiteknik,1077600000,0.0,0.0,0.0,-500000000.0,-578000000.0,0.0
10,1:7,Ersättning för höga sjuklönekostnader,282000000,0.0,0.0,0.0,0.0,0.0,-400000000.0
23,1:7,Ersättningar för viltskador m.m.,52778000,0.0,0.0,0.0,25000000.0,0.0,0.0
14,1:7,Europeiska socialfonden plus m.m. för perioden 2021–2027,225000000,0.0,0.0,0.0,0.0,0.0,0.0
2,1:7,Konjunkturinstitutet,67682000,-91000.0,0.0,0.0,10000000.0,0.0,0.0
16,1:7,"Maxtaxa i förskola, fritidshem och annan pedagogisk verksamhet, m.m.",3903000000,0.0,0.0,-100000.0,0.0,1000000000.0,2500000000.0
17,1:7,Myndigheten för kulturanalys,18436000,0.0,0.0,0.0,0.0,0.0,0.0
6,1:7,Officersutbildning m.m.,262289000,0.0,0.0,0.0,0.0,0.0,0.0
12,1:7,Pensionsrätt för barnår,8467300000,0.0,0.0,0.0,0.0,0.0,0.0
9,1:7,Sjukvård i internationella förhållanden,511472000,0.0,0.0,0.0,0.0,0.0,0.0
15,1:7,Studiestartsstöd,400000000,0.0,-400000000.0,0.0,0.0,-400000000.0,0.0
22,1:7,Trafikavtal,1038000000,0.0,0.0,0.0,0.0,0.0,390000000.0
24,1:7,Turistfrämjande,124613000,0.0,-40000000.0,0.0,0.0,100000000.0,0.0
8,1:7,Utresor för avvisade och utvisade,327202000,0.0,0.0,0.0,0.0,196000000.0,0.0
5,1:8,Bidrag till Utrikespolitiska institutet (UI),19175000,0.0,-3000000.0,0.0,0.0,0.0,0.0
9,1:8,Bidrag till psykiatri,2162893000,0.0,50000000.0,0.0,0.0,400000000.0,300000000.0
16,1:8,"Bidrag till viss verksamhet inom skolväsendet, m.m.",200720000,0.0,0.0,0.0,0.0,0.0,0.0
12,1:8,Bostadsbidrag,4286404000,100000000.0,600000000.0,100000.0,0.0,750000000.0,600000000.0
15,1:8,Centrala studiestödsnämnden,1090481000,-1145000.0,0.0,-1000.0,5000000.0,0.0,0.0
2,1:8,Ekonomistyrningsverket,210340000,-248000.0,147000000.0,0.0,0.0,0.0,0.0
21,1:8,Elberedskap,361000000,0.0,0.0,400000.0,0.0,0.0,0.0
8,1:8,Från EU-budgeten finansierade insatser för asylsökande och flyktingar,408450000,0.0,0.0,0.0,0.0,0.0,0.0
6,1:8,Försvarets radioanstalt,1551762000,0.0,30000000.0,0.0,30000000.0,30000000.0,0.0
14,1:8,Institutet för arbetsmarknads- och utbildningspolitisk utvärdering,43099000,0.0,0.0,0.0,0.0,0.0,0.0
18,1:8,Investeringsstöd för anordnande av hyresbostäder och bostäder för studerande,4050000000,-411000000.0,-500000000.0,-400000.0,0.0,-4050000000.0,2000000000.0
20,1:8,Klimatbonus,3510000000,0.0,0.0,-500000.0,0.0,-3510000000.0,0.0
4,1:8,Rättsmedicinalverket,552653000,0.0,0.0,0.0,0.0,0.0,0.0
23,1:8,Statens jordbruksverk,615698000,0.0,0.0,-1000.0,0.0,48000000.0,0.0
24,1:8,Sveriges geologiska undersökning,255310000,49655000.0,-29000000.0,0.0,0.0,132000000.0,0.0
22,1:8,Viss internationell verksamhet,30557000,0.0,0.0,0.0,0.0,0.0,0.0
21,1:9,Avgifter till internationella organisationer,25328000,0.0,0.0,0.0,0.0,1000000.0,0.0
23,1:9,Bekämpning av växtskadegörare,15000000,0.0,0.0,0.0,5000000.0,0.0,0.0
16,1:9,Bidrag till svensk undervisning i utlandet,112082000,0.0,0.0,0.0,0.0,0.0,0.0
4,1:9,Brottsoffermyndigheten,43962000,0.0,0.0,0.0,0.0,0.0,0.0
24,1:9,Geovetenskaplig forskning,5923000,0.0,0.0,0.0,0.0,1000000.0,0.0
14,1:9,Inspektionen för arbetslöshetsförsäkringen,80220000,0.0,0.0,0.0,0.0,0.0,0.0
9,1:9,Läkemedelsverket,161835000,0.0,0.0,0.0,0.0,0.0,0.0
22,1:9,Statens väg- och transportforskningsinstitut,82037000,9898000.0,0.0,0.0,0.0,0.0,0.0
2,1:9,Statistiska centralbyrån,592901000,-796000.0,0.0,-1000.0,0.0,0.0,0.0
5,1:9,Svenska institutet,131629000,-181000.0,-20000000.0,0.0,0.0,10000000.0,0.0
20,1:9,Sveriges meteorologiska och hydrologiska institut,298143000,-479000.0,0.0,-1000.0,0.0,0.0,0.0
6,1:9,Totalförsvarets forskningsinstitut,241697000,0.0,0.0,0.0,30000000.0,50000000.0,0.0
15,1:9,Överklagandenämnden för studiestöd,17324000,-35000.0,0.0,0.0,0.0,0.0,0.0
14,2:1,Arbetsmiljöverket,737550000,0.0,0.0,-1000.0,20000000.0,50000000.0,100000000.0
17,2:1,Bidrag till vissa scenkonstinstitutioner,1122130000,0.0,0.0,-2000.0,0.0,-13703000.0,0.0
13,2:1,Diskrimineringsombudsmannen,129681000,-169000.0,0.0,0.0,0.0,-65000000.0,0.0
9,2:1,Folkhälsomyndigheten,511173000,0.0,0.0,-2000.0,0.0,0.0,0.0
20,2:1,"Forskningsrådet för miljö, areella näringar och samhällsbyggande",128163000,-135000.0,0.0,0.0,0.0,50000000.0,0.0
10,2:1,Försäkringskassan,9524366000,-157361000.0,40000000.0,-64000.0,-310000000.0,-193000000.0,0.0
18,2:1,Konsumentverket,169873000,-231000.0,0.0,0.0,0.0,-3200000.0,100000000.0
6,2:1,Kustbevakningen,1395048000,44000000.0,40000000.0,50000.0,45000000.0,20000000.0,74000000.0
11,2:1,Pensionsmyndigheten,700228000,-1045000.0,0.0,-1000.0,0.0,0.0,0.0
22,2:1,Post- och telestyrelsen,87679000,-443000.0,0.0,-1000.0,0.0,0.0,0.0
1,2:1,Riksdagens ledamöter och partier m.m.,981205000,0.0,0.0,-1000.0,0.0,0.0,-131000000.0
24,2:1,Styrelsen för ackreditering och teknisk kontroll: Myndighetsverksamhet,25956000,-53000.0,0.0,0.0,0.0,0.0,0.0
16,2:1,Universitetskanslersämbetet,171751000,-200000.0,0.0,0.0,10000000.0,0.0,0.0
16,2:10,Stockholms universitet: Forskning och utbildning på forskarnivå,1779111000,-2770000.0,0.0,-4000.0,0.0,0.0,0.0
16,2:11,Umeå universitet: Utbildning på grundnivå och avancerad nivå,1590921000,-2530000.0,0.0,-3000.0,0.0,0.0,0.0
16,2:12,Umeå universitet: Forskning och utbildning på forskarnivå,1231968000,-1927000.0,0.0,-3000.0,0.0,0.0,0.0
16,2:13,Linköpings universitet: Utbildning på grundnivå och avancerad nivå,1748520000,-2804000.0,0.0,-4000.0,0.0,0.0,0.0
16,2:14,Linköpings universitet: Forskning och utbildning på forskarnivå,1067162000,-1659000.0,0.0,-2000.0,0.0,0.0,0.0
16,2:15,Karolinska institutet: Utbildning på grundnivå och avancerad nivå,804289000,-1277000.0,0.0,-2000.0,0.0,0.0,0.0
16,2:16,Karolinska institutet: Forskning och utbildning på forskarnivå,1749545000,-2705000.0,0.0,-4000.0,0.0,0.0,0.0
16,2:17,Kungl. Tekniska högskolan: Utbildning på grundnivå och avancerad nivå,1359892000,-2238000.0,0.0,-3000.0,0.0,0.0,0.0
16,2:18,Kungl. Tekniska högskolan: Forskning och utbildning på forskarnivå,1843660000,-2848000.0,0.0,-4000.0,0.0,0.0,0.0
16,2:19,Luleå tekniska universitet: Utbildning på grundnivå och avancerad nivå,763906000,-1230000.0,0.0,-2000.0,0.0,0.0,0.0
18,2:2,Allmänna reklamationsnämnden,53792000,-247000.0,0.0,0.0,0.0,0.0,5000000.0
14,2:2,Arbetsdomstolen,35448000,0.0,0.0,0.0,0.0,0.0,0.0
17,2:2,"Bidrag till vissa teater-, dans- och musikändamål",301614000,0.0,-91000000.0,0.0,0.0,-16000000.0,0.0
22,2:2,Ersättning för särskilda tjänster för personer med funktionsnedsättning,136278000,0.0,0.0,0.0,0.0,0.0,0.0
20,2:2,"Forskningsrådet för miljö, areella näringar och samhällsbyggande: Forskning",1104908000,0.0,0.0,0.0,0.0,150000000.0,0.0
6,2:2,Förebyggande åtgärder mot jordskred och andra naturolyckor,521850000,100000000.0,-425000000.0,0.0,0.0,20000000.0,0.0
9,2:2,Insatser för vaccinberedskap,120500000,0.0,0.0,0.0,0.0,0.0,0.0
10,2:2,Inspektionen för socialförsäkringen,72272000,-94000.0,0.0,0.0,0.0,0.0,0.0
24,2:2,Kommerskollegium,91494000,-119000.0,-10000000.0,0.0,0.0,1000000.0,0.0
1,2:2,Riksdagens förvaltningsanslag,984675000,0.0,0.0,-2000.0,10000000.0,10000000.0,0.0
16,2:2,Universitets- och högskolerådet,260147000,-308000.0,0.0,88000.0,0.0,0.0,12000000.0
13,2:2,Åtgärder mot diskriminering och rasism m.m.,100919000,0.0,0.0,0.0,0.0,0.0,0.0
16,2:20,Luleå tekniska universitet: Forskning och utbildning på forskarnivå,433513000,-673000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:21,Karlstads universitet: Utbildning på grundnivå och avancerad nivå,768995000,-1225000.0,0.0,-2000.0,0.0,0.0,0.0
16,2:22,Karlstads universitet: Forskning och utbildning på forskarnivå,285401000,-421000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:23,Linnéuniversitetet: Utbildning på grundnivå och avancerad nivå,1202655000,-1917000.0,0.0,-3000.0,0.0,0.0,0.0
16,2:24,Linnéuniversitetet: Forskning och utbildning på forskarnivå,390389000,-576000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:25,Örebro universitet: Utbildning på grundnivå och avancerad nivå,897172000,-1432000.0,0.0,-2000.0,0.0,0.0,0.0
16,2:26,Örebro universitet: Forskning och utbildning på forskarnivå,322304000,-465000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:27,Mittuniversitetet: Utbildning på grundnivå och avancerad nivå,636012000,-1031000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:28,Mittuniversitetet: Forskning och utbildning på forskarnivå,287390000,-424000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:29,Malmö universitet: Utbildning på grundnivå och avancerad nivå,1071023000,-1712000.0,0.0,-2000.0,0.0,-92000000.0,0.0
9,2:3,Bidrag till WHO,46665000,0.0,0.0,0.0,0.0,0.0,0.0
6,2:3,Ersättning för räddningstjänst m.m.,27580000,0.0,0.0,0.0,0.0,0.0,0.0
24,2:3,Exportfrämjande verksamhet,361367000,0.0,-160000000.0,0.0,0.0,0.0,0.0
18,2:3,Fastighetsmäklarinspektionen,30642000,-39000.0,0.0,0.0,0.0,0.0,0.0
22,2:3,Grundläggande betaltjänster,28037000,0.0,0.0,0.0,0.0,0.0,0.0
14,2:3,Internationella arbetsorganisationen (ILO),33722000,0.0,0.0,0.0,0.0,0.0,0.0
1,2:3,Riksdagens fastighetsanslag,120000000,0.0,0.0,0.0,0.0,0.0,0.0
17,2:3,Statens musikverk,97355000,0.0,0.0,0.0,0.0,2000000.0,0.0
16,2:3,Uppsala universitet: Utbildning på grundnivå och avancerad nivå,2038600000,-3253000.0,0.0,-4000.0,0.0,0.0,0.0
16,2:30,Malmö universitet: Forskning och utbildning på forskarnivå,300160000,-415000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:31,Mälardalens universitet: Utbildning på grundnivå och avancerad nivå,693913000,-1111000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:32,Mälardalens universitet: Forskning och utbildning på forskarnivå,282626000,-212000.0,0.0,0.0,0.0,-132000000.0,0.0
16,2:33,Blekinge tekniska högskola: Utbildning på grundnivå och avancerad nivå,289707000,-473000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:34,Blekinge tekniska högskola: Forskning och utbildning på forskarnivå,109825000,-169000.0,0.0,0.0,0.0,0.0,0.0
16,2:35,Stockholms konstnärliga högskola: Utbildning på grundnivå och avancerad nivå,216661000,-343000.0,0.0,0.0,0.0,55639000.0,0.0
16,2:36,Stockholms konstnärliga högskola: Konstnärlig forskning och utbildning på forskarnivå,55639000,-84000.0,0.0,0.0,0.0,-55639000.0,0.0
16,2:37,Gymnastik- och idrottshögskolan: Utbildning på grundnivå och avancerad nivå,123864000,-196000.0,0.0,0.0,0.0,0.0,0.0
16,2:38,Gymnastik- och idrottshögskolan: Forskning och utbildning på forskarnivå,34895000,-64000.0,0.0,0.0,0.0,0.0,0.0
16,2:39,Högskolan i Borås: Utbildning på grundnivå och avancerad nivå,571955000,-924000.0,0.0,-1000.0,0.0,0.0,0.0
22,2:4,Informationsteknik och telekommunikation,104844000,0.0,0.0,0.0,0.0,0.0,0.0
9,2:4,Insatser mot hiv/aids och andra smittsamma sjukdomar,75502000,0.0,0.0,0.0,75000000.0,0.0,10000000.0
24,2:4,Investeringsfrämjande,72772000,0.0,-10000000.0,0.0,0.0,0.0,0.0
6,2:4,Krisberedskap,1273788000,200000000.0,0.0,0.0,0.0,0.0,0.0
14,2:4,Medlingsinstitutet,56720000,0.0,0.0,0.0,0.0,0.0,0.0
1,2:4,Riksdagens ombudsmän (JO),123577000,0.0,0.0,5000.0,0.0,0.0,0.0
16,2:4,Uppsala universitet: Forskning och utbildning på forskarnivå,2368441000,43327000.0,0.0,0.0,0.0,0.0,0.0
18,2:4,Åtgärder på konsumentområdet,13559000,0.0,0.0,0.0,0.0,0.0,9000000.0
16,2:40,Högskolan i Borås: Forskning och utbildning på forskarnivå,106082000,-144000.0,0.0,0.0,0.0,0.0,0.0
16,2:41,Högskolan Dalarna: Utbildning på grundnivå och avancerad nivå,487005000,-777000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:42,Högskolan Dalarna: Forskning och utbildning på forskarnivå,109431000,-142000.0,0.0,0.0,0.0,0.0,0.0
16,2:43,Högskolan i Gävle: Utbildning på grundnivå och avancerad nivå,526317000,-849000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:44,Högskolan i Gävle: Forskning och utbildning på forskarnivå,116196000,-178000.0,0.0,0.0,0.0,0.0,0.0
16,2:45,Högskolan i Halmstad: Utbildning på grundnivå och avancerad nivå,454910000,-733000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:46,Högskolan i Halmstad: Forskning och utbildning på forskarnivå,103157000,-129000.0,0.0,0.0,0.0,0.0,0.0
16,2:47,Högskolan Kristianstad: Utbildning på grundnivå och avancerad nivå,456948000,-733000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:48,Högskolan Kristianstad: Forskning och utbildning på forskarnivå,99395000,-113000.0,0.0,0.0,0.0,0.0,0.0
16,2:49,Högskolan i Skövde: Utbildning på grundnivå och avancerad nivå,357206000,-589000.0,0.0,-1000.0,0.0,0.0,0.0
24,2:5,Avgifter till internationella handelsorganisationer,20517000,0.0,0.0,0.0,0.0,0.0,0.0
18,2:5,Bidrag till miljömärkning av produkter,4374000,0.0,0.0,0.0,0.0,0.0,0.0
22,2:5,Driftsäker och tillgänglig elektronisk kommunikation,1561014000,500000000.0,0.0,900000.0,0.0,50000000.0,450000000.0
6,2:5,Ersättning till SOS Alarm Sverige AB för alarmeringstjänst enligt avtal,401671000,0.0,0.0,0.0,0.0,0.0,0.0
16,2:5,Lunds universitet: Utbildning på grundnivå och avancerad nivå,2355647000,-3757000.0,0.0,-5000.0,0.0,0.0,0.0
14,2:5,Myndigheten för arbetsmiljökunskap,39448000,0.0,0.0,0.0,-20000000.0,10000000.0,0.0
1,2:5,Riksrevisionen,355822000,0.0,0.0,-1000.0,0.0,0.0,0.0
9,2:5,"Åtgärder avseende alkohol, narkotika, dopning, tobak samt spel",95629000,0.0,80000000.0,0.0,0.0,0.0,0.0
16,2:50,Högskolan i Skövde: Forskning och utbildning på forskarnivå,66586000,-92000.0,0.0,0.0,0.0,0.0,0.0
16,2:51,Högskolan Väst: Utbildning på grundnivå och avancerad nivå,424527000,-681000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:52,Högskolan Väst: Forskning och utbildning på forskarnivå,93697000,-125000.0,0.0,0.0,0.0,0.0,0.0
16,2:53,Konstfack: Utbildning på grundnivå och avancerad nivå,181683000,-125000.0,0.0,0.0,0.0,22222000.0,0.0
16,2:54,Konstfack: Konstnärlig forskning och utbildning på forskarnivå,22222000,-33000.0,0.0,0.0,0.0,-22222000.0,0.0
16,2:55,Kungl. Konsthögskolan: Utbildning på grundnivå och avancerad nivå,70193000,-112000.0,0.0,0.0,0.0,13037000.0,0.0
16,2:56,Kungl. Konsthögskolan: Konstnärlig forskning och utbildning på forskarnivå,13037000,-18000.0,0.0,0.0,0.0,-13037000.0,0.0
16,2:57,Kungl. Musikhögskolan i Stockholm: Utbildning på grundnivå och avancerad nivå,146193000,-232000.0,0.0,0.0,0.0,22357000.0,0.0
16,2:58,Kungl. Musikhögskolan i Stockholm: Konstnärlig forskning och utbildning på forskarnivå,22357000,-33000.0,0.0,0.0,0.0,-22357000.0,0.0
16,2:59,Södertörns högskola: Utbildning på grundnivå och avancerad nivå,479407000,-768000.0,0.0,-1000.0,0.0,-59000000.0,0.0
24,2:6,Bidrag till standardiseringen,31336000,0.0,0.0,0.0,0.0,0.0,0.0
16,2:6,Lunds universitet: Forskning och utbildning på forskarnivå,2432733000,-3774000.0,0.0,-5000.0,0.0,0.0,0.0
22,2:6,Myndigheten för digital förvaltning,156845000,0.0,0.0,0.0,0.0,0.0,0.0
6,2:6,Myndigheten för samhällsskydd och beredskap,1428916000,0.0,3000000.0,0.0,0.0,0.0,50000000.0
14,2:6,Regional skyddsombudsverksamhet,112000000,0.0,0.0,0.0,0.0,0.0,20000000.0
16,2:60,Södertörns högskola: Forskning och utbildning på forskarnivå,125467000,-150000.0,0.0,0.0,0.0,0.0,0.0
16,2:61,Försvarshögskolan: Utbildning på grundnivå och avancerad nivå,39626000,-67000.0,0.0,0.0,0.0,0.0,0.0
16,2:62,Försvarshögskolan: Forskning och utbildning på forskarnivå,24275000,-35000.0,0.0,0.0,0.0,0.0,0.0
16,2:63,Enskilda utbildningsanordnare på högskoleområdet,3837353000,-9563000.0,0.0,-8000.0,0.0,0.0,0.0
16,2:64,Särskilda utgifter inom universitet och högskolor,950902000,-3584000.0,0.0,-5000.0,20000000.0,0.0,466000000.0
16,2:65,Särskilda medel till universitet och högskolor,534740000,-758000.0,0.0,-1000.0,0.0,0.0,0.0
16,2:66,Ersättningar för klinisk utbildning och forskning,2769954000,-4392000.0,0.0,-6000.0,0.0,0.0,0.0
16,2:67,Särskilda bidrag inom högskoleområdet,67580000,0.0,0.0,0.0,0.0,0.0,30000000.0
24,2:7,AB Svensk Exportkredits statsstödda exportkreditgivning,100000000,0.0,0.0,0.0,0.0,0.0,0.0
22,2:7,Digital förvaltning,195994000,0.0,0.0,0.0,0.0,0.0,0.0
16,2:7,Göteborgs universitet: Utbildning på grundnivå och avancerad nivå,2386826000,-3804000.0,0.0,-5000.0,0.0,0.0,0.0
6,2:7,Statens haverikommission,57728000,5000000.0,0.0,0.0,0.0,0.0,0.0
16,2:8,Göteborgs universitet: Forskning och utbildning på forskarnivå,1743620000,-2705000.0,0.0,-4000.0,0.0,0.0,0.0
6,2:8,Myndigheten för psykologiskt försvar,103000000,0.0,0.0,0.0,0.0,0.0,0.0
6,2:9,Rakel Generation 2,67000000,0.0,0.0,0.0,0.0,0.0,0.0
16,2:9,Stockholms universitet: Utbildning på grundnivå och avancerad nivå,1969944000,-3143000.0,0.0,-4000.0,0.0,0.0,0.0
17,3:1,Bidrag till litteratur och kulturtidskrifter,205735000,0.0,25000000.0,0.0,0.0,-30000000.0,0.0
9,3:1,Myndigheten för delaktighet,62080000,0.0,0.0,0.0,0.0,0.0,0.0
1,3:1,Sametinget,61800000,-72000.0,-6000000.0,0.0,0.0,1000000.0,32000000.0
6,3:1,Strålsäkerhetsmyndigheten,407892000,0.0,0.0,60000.0,0.0,0.0,0.0
13,3:1,Särskilda jämställdhetsåtgärder,640039000,-185500000.0,0.0,80000.0,10000000.0,75000000.0,50000000.0
16,3:1,Vetenskapsrådet: Forskning och forskningsinformation,7028846000,0.0,0.0,0.0,100000000.0,-300000000.0,35000000.0
16,3:10,Överklagandenämnden för etikprövning,5409000,-4000.0,0.0,0.0,0.0,0.0,0.0
16,3:11,Etikprövningsmyndigheten,51207000,-63000.0,0.0,0.0,0.0,0.0,0.0
16,3:12,Nämnden för prövning av oredlighet i forskning,8350000,-6000.0,0.0,0.0,0.0,0.0,0.0
16,3:13,Särskilda utgifter för forskningsändamål,88995000,0.0,0.0,0.0,0.0,0.0,0.0
16,3:14,Gentekniknämnden,4810000,-6000.0,0.0,0.0,0.0,0.0,0.0
9,3:2,Bidrag till funktionshindersorganisationer,188742000,0.0,0.0,0.0,0.0,0.0,0.0
13,3:2,Jämställdhetsmyndigheten,76280000,-106000.0,0.0,-5000.0,0.0,-38000000.0,0.0
17,3:2,Myndigheten för tillgängliga medier,128474000,0.0,0.0,0.0,0.0,0.0,0.0
16,3:2,Vetenskapsrådet: Avgifter till internationella organisationer,420061000,0.0,0.0,0.0,0.0,0.0,0.0
13,3:3,Bidrag för kvinnors organisering,28163000,0.0,0.0,0.0,0.0,0.0,0.0
17,3:3,Institutet för språk och folkminnen,72251000,0.0,0.0,0.0,0.0,11000000.0,0.0
16,3:3,Vetenskapsrådet: Förvaltning,197453000,-1100000.0,0.0,-1000.0,0.0,0.0,0.0
16,3:4,Rymdforskning och rymdverksamhet,1227356000,0.0,0.0,0.0,0.0,200000000.0,0.0
16,3:5,Rymdstyrelsen: Förvaltning,46152000,-53000.0,0.0,0.0,0.0,0.0,0.0
16,3:6,Institutet för rymdfysik,62845000,-86000.0,0.0,0.0,0.0,0.0,0.0
16,3:7,Kungl. biblioteket,422655000,-429000.0,0.0,-1000.0,0.0,0.0,0.0
16,3:8,Polarforskningssekretariatet,66363000,45000.0,0.0,0.0,0.0,0.0,0.0
16,3:9,Sunet,49183000,0.0,0.0,0.0,0.0,0.0,0.0
16,4:1,Internationella program,81589000,0.0,0.0,0.0,0.0,0.0,0.0
9,4:1,Myndigheten för familjerätt och föräldraskapsstöd,32548000,0.0,-3200000.0,0.0,0.0,0.0,0.0
1,4:1,Regeringskansliet m.m.,8441101000,6156000.0,0.0,-16000.0,65000000.0,-25000000.0,0.0
17,4:1,Statens konstråd,11078000,0.0,0.0,0.0,0.0,0.0,0.0
13,4:1,Åtgärder mot segregation,500000000,0.0,0.0,0.0,0.0,-500000000.0,0.0
16,4:2,Avgift till Unesco och ICCROM,32186000,0.0,0.0,0.0,0.0,0.0,0.0
13,4:2,Delegationen mot segregation,18416000,-31000.0,0.0,0.0,-9000000.0,-9000000.0,0.0
17,4:2,Konstnärlig gestaltning av den gemensamma miljön,42947000,0.0,-10000000.0,0.0,0.0,0.0,0.0
9,4:2,Vissa statsbidrag inom funktionshindersområdet,785514000,0.0,0.0,0.0,0.0,40000000.0,0.0
9,4:3,Bilstöd till personer med funktionsnedsättning,263395000,0.0,0.0,0.0,0.0,0.0,0.0
16,4:3,Kostnader för Svenska Unescorådet,10980000,-14000.0,0.0,0.0,0.0,0.0,0.0
17,4:3,Nämnden för hemslöjdsfrågor,11805000,0.0,0.0,0.0,0.0,5000000.0,2000000.0
17,4:4,Bidrag till bild- och formområdet,61069000,0.0,-15000000.0,0.0,0.0,-6000000.0,0.0
9,4:4,Kostnader för statlig assistansersättning,25043066000,0.0,170000000.0,472000.0,0.0,990000000.0,0.0
16,4:4,Utvecklingsarbete inom områdena utbildning och forskning,58043000,0.0,0.0,0.0,0.0,0.0,0.0
9,4:5,Stimulansbidrag och åtgärder inom äldreområdet,8660490000,0.0,1750000000.0,245000.0,0.0,200000000.0,0.0
9,4:6,Statens institutionsstyrelse,1867518000,0.0,50000000.0,-3000.0,0.0,-184000000.0,0.0
9,4:7,Bidrag till utveckling av socialt arbete m.m.,669151000,0.0,1106000000.0,0.0,150000000.0,175000000.0,0.0
9,4:8,Myndigheten för vård- och omsorgsanalys,38094000,0.0,0.0,0.0,0.0,0.0,0.0
9,5:1,Barnombudsmannen,26939000,0.0,0.0,0.0,0.0,0.0,0.0
17,5:1,Konstnärsnämnden,23444000,0.0,0.0,0.0,0.0,0.0,0.0
1,5:1,Länsstyrelserna m.m.,3573121000,4456000.0,-129500000.0,28000.0,0.0,15000000.0,50000000.0
9,5:2,Barnets rättigheter,42261000,0.0,0.0,28000.0,0.0,0.0,0.0
17,5:2,Ersättningar och bidrag till konstnärer,599830000,0.0,-178000000.0,0.0,0.0,-135000000.0,0.0
1,6:1,Allmänna val och demokrati,695140000,0.0,0.0,0.0,31000000.0,0.0,0.0
9,6:1,"Forskningsrådet för hälsa, arbetsliv och välfärd: Förvaltning",41002000,0.0,0.0,0.0,0.0,0.0,0.0
17,6:1,Riksarkivet,467946000,0.0,0.0,-1000.0,0.0,31000000.0,0.0
9,6:2,"Forskningsrådet för hälsa, arbetsliv och välfärd: Forskning",786503000,0.0,50000000.0,0.0,0.0,0.0,0.0
1,6:2,Justitiekanslern,55726000,-72000.0,0.0,0.0,0.0,0.0,0.0
1,6:3,Integritetsskyddsmyndigheten,124792000,-248000.0,-13000000.0,0.0,0.0,5000000.0,10000000.0
1,6:4,Valmyndigheten,27000000,-41000.0,0.0,0.0,0.0,0.0,0.0
1,6:5,Stöd till politiska partier,169200000,0.0,0.0,0.0,0.0,-19000000.0,0.0
1,6:6,Institutet för mänskliga rättigheter,50000000,0.0,0.0,-15000.0,0.0,0.0,0.0
17,7:1,Riksantikvarieämbetet,286384000,0.0,0.0,0.0,0.0,50000000.0,9000000.0
1,7:1,Åtgärder för nationella minoriteter,207771000,0.0,0.0,0.0,0.0,0.0,0.0
17,7:2,Bidrag till kulturmiljövård,276042000,0.0,-10000000.0,0.0,0.0,5000000.0,50000000.0
1,7:2,Åtgärder för den nationella minoriteten romer,15500000,0.0,0.0,10000.0,0.0,0.0,10000000.0
17,7:3,Kyrkoantikvarisk ersättning,460000000,0.0,0.0,0.0,0.0,250000000.0,0.0
17,7:4,Bidrag till arbetslivsmuseer,8000000,0.0,0.0,0.0,0.0,0.0,0.0
17,8:1,Centrala museer: Myndigheter,1451114000,0.0,-109000000.0,-2000.0,-67000000.0,-96000000.0,40000000.0
1,8:1,Mediestöd,1055519000,15000000.0,0.0,0.0,0.0,-140000000.0,0.0
17,8:2,Centrala museer: Stiftelser,288714000,0.0,0.0,0.0,0.0,110000000.0,38000000.0
1,8:2,"Myndigheten för press, radio och tv",45682000,-88000.0,0.0,0.0,0.0,0.0,0.0
17,8:3,Bidrag till vissa museer,79718000,0.0,-4000000.0,0.0,0.0,12000000.0,0.0
17,8:4,Forum för levande historia,50175000,0.0,10000000.0,0.0,0.0,0.0,0.0
